sensor_id,neighborhood,date,pm25,no2,o3
STN-NW-01,Riverside Heights,2026-03-01,7.8,15.0,32.5
STN-NW-01,Riverside Heights,2026-03-02,10.5,15.2,25.5
STN-NW-01,Riverside Heights,2026-03-03,9.4,14.7,31.9
STN-NW-01,Riverside Heights,2026-03-04,8.7,16.5,38.8
STN-NW-01,Riverside Heights,2026-03-05,10.4,16.0,29.3
STN-NW-01,Riverside Heights,2026-03-06,5.1,16.5,39.6
STN-NW-01,Riverside Heights,2026-03-07,8.4,15.3,35.7
STN-NW-01,Riverside Heights,2026-03-08,3.6,14.5,35.5
STN-NW-01,Riverside Heights,2026-03-09,11.1,14.8,34.9
STN-NW-01,Riverside Heights,2026-03-10,9.1,18.4,27.5
STN-NW-01,Riverside Heights,2026-03-11,10.1,10.3,19.9
STN-NW-01,Riverside Heights,2026-03-12,6.4,12.4,37.4
STN-NW-01,Riverside Heights,2026-03-13,10.4,11.4,37.3
STN-NW-01,Riverside Heights,2026-03-14,5.1,15.3,31.6
STN-NW-01,Riverside Heights,2026-03-15,8.7,18.5,36.2
STN-NW-01,Riverside Heights,2026-03-16,9.4,17.9,35.4
STN-NW-01,Riverside Heights,2026-03-17,6.3,13.1,30.7
STN-NW-01,Riverside Heights,2026-03-18,-999,14.8,44.7
STN-NW-01,Riverside Heights,2026-03-19,5.7,11.8,36.9
STN-NW-01,Riverside Heights,2026-03-20,12.8,17.4,37.2
STN-NW-01,Riverside Heights,2026-03-21,12.9,15.3,25.9
STN-NW-01,Riverside Heights,2026-03-22,6.6,19.0,25.8
STN-NW-01,Riverside Heights,2026-03-23,8.4,16.5,31.4
STN-NW-01,Riverside Heights,2026-03-24,10.6,17.7,44.6
STN-NW-01,Riverside Heights,2026-03-25,10.3,13.5,30.2
STN-NW-01,Riverside Heights,2026-03-26,5.6,19.0,30.2
STN-NW-01,Riverside Heights,2026-03-27,8.1,18.3,29.4
STN-NW-01,Riverside Heights,2026-03-28,7.4,9.2,27.6
STN-NW-01,Riverside Heights,2026-03-29,6.5,17.1,39.0
