listing_id,neighborhood,bedrooms,sqft,monthly_rent
ML-1000,Fox Chapel,1,630,"$1,370"
ML-1001,Fox Chapel,4,1568,"$2,555"
ML-1002,Fox Chapel,4,1395,"$2,640"
ML-1003,Fox Chapel,3,1143,"$2,115"
ML-1004,Fox Chapel,3,1267,"$2,105"
ML-1005,Fox Chapel,2,974,"$1,940"
ML-1006,Whispering Pines,3,1177,"$1,995"
ML-1007,Whispering Pines,4,1466,"$2,915"
ML-1008,Whispering Pines,1,676,"$1,345"
ML-1009,Whispering Pines,4,1428,"$2,890"
ML-1010,Goldsworth,2,968,"$2,085"
ML-1011,Goldsworth,1,680,"$1,635"
ML-1012,Goldsworth,3,1231,"$2,815"
ML-1013,Goldsworth,2,1033,"$2,135"
ML-1014,Goldsworth,2,1011,"$2,050"
ML-1015,Goldsworth,2,925,"$1,935"
ML-1016,Goldsworth,3,1309,"$2,940"
ML-1017,Goldsworth,2,885,"$2,210"
ML-1018,Kettle Hill,3,1208,"$1,815"
ML-1019,Kettle Hill,3,1370,"$1,935"
ML-1020,Kettle Hill,1,676,"$1,250"
ML-1021,Kettle Hill,2,933,"$1,515"
ML-1022,Kettle Hill,3,1238,"$2,010"
ML-1023,Kettle Hill,1,667,
ML-1024,Kettle Hill,1,687,"$1,055"
ML-1025,Kettle Hill,3,1220,"$1,870"
ML-1026,Old Quarry,0,380,$760
ML-1027,Old Quarry,1,645,"$1,035"
ML-1028,Old Quarry,2,916,"$1,265"
ML-1029,Old Quarry,3,1249,"$1,910"
ML-1030,Old Quarry,1,674,"$1,025"
ML-1031,Old Quarry,1,701,"$1,115"
ML-1032,Sunnyside,3,1297,
ML-1033,Sunnyside,3,1158,"$1,810"
ML-1034,Sunnyside,1,683,$890
ML-1035,Sunnyside,0,380,$640
ML-1036,Sunnyside,2,898,"$1,230"
ML-1037,Sunnyside,4,1563,"$1,895"
ML-1038,Bottoms,4,1593,"$1,930"
ML-1039,Bottoms,0,380,$570
ML-1040,Bottoms,4,1504,"$1,700"
ML-1041,Bottoms,1,661,$860
ML-1042,Bottoms,2,909,"$1,040"
ML-1043,Eastfield,1,631,$610
ML-1044,Eastfield,0,380,$430
ML-1045,Eastfield,2,885,$875
ML-1046,Eastfield,2,898,$875
ML-1047,Eastfield,2,977,$945
ML-1048,The Flats,1,668,$500
ML-1049,The Flats,3,1200,$920
ML-1050,The Flats,1,656,$500
ML-1051,The Flats,2,993,$735
ML-1052,The Flats,4,1696,$985
ML-1053,The Flats,4,1606,"$1,075"
ML-1054,The Flats,0,380,$390
ML-1055,Rust Row,2,1031,
ML-1056,Rust Row,2,965,$645
ML-1057,Rust Row,4,1443,$875
ML-1058,Rust Row,2,1015,$650
ML-1059,frogtown,2,934,$645
ML-1060,Frogtown,0,380,$355
ML-1061,frogtown,3,1300,$755
ML-1062,frogtown,2,1036,$630
ML-1063,Frogtown,2,936,$710
ML-1064,Pig Town,1,643,$310
ML-1065,Pig Town,2,1044,$440
ML-1066,Pigtown,0,380,$220
ML-1067,Pigtown,1,636,$360
ML-1068,Pig Town,3,1315,$595
ML-1069,The Corridor,1,681,
ML-1070,The Corridor,1,711,$580
ML-1071,The Corridor,3,1313,
ML-1072,The Corridor,1,641,$570
ML-1073,The Corridor,1,677,$480
ML-1074,The Corridor,3,1157,$975
ML-1075,The Corridor,3,1210,$945
ML-1076,Bricktown,4,1370,"$1,960"
ML-1077,Bricktown,1,707,"$1,075"
ML-1078,Bricktown,3,1170,"$1,995"
ML-1079,Bricktown,2,910,"$1,265"
ML-1080,Bricktown,4,1570,"$2,015"
ML-1081,Bricktown,2,1018,"$1,445"
ML-1082,Bricktown,0,380,$775
ML-1083,Bricktown,3,1332,"$1,860"
ML-1084,Six Corners,3,1348,"$1,575"
ML-1085,Six Corners,1,672,$880
ML-1086,Six Corners,0,380,$630
ML-1087,Six Corners,0,380,$615
ML-1088,Six Corners,1,689,$865
ML-1089,Six Corners,4,1603,"$1,570"
ML-1090,Six Corners,4,1638,"$1,780"
ML-1091,Six Corners,1,631,$955
ML-1092,The Wedge,2,890,
ML-1093,The Wedge,3,1317,"$1,385"
ML-1094,The Wedge,1,679,$805
ML-1095,The Wedge,4,1435,"$1,680"
ML-1096,The Wedge,2,965,"$1,075"
